id,provinceshortname,provincename,cityname,cityshortname,parentid,leveltype,citycode,zipcode,mergername,lng,lat,citypinyin,cityshortpinyin,provincepinyin
130600,河北省,河北,保定市,保定,130000,2,312,71052,"中国,河北省,保定市",115.482,38.8677,baodingshi,Baoding,Hebei
610300,陕西省,陕西,宝鸡市,宝鸡,610000,2,917,721000,"中国,陕西省,宝鸡市",107.145,34.3693,baojishi,Baoji,Shaanxi
530500,云南省,云南,保山市,保山,530000,2,875,678000,"中国,云南省,保山市",99.1671,25.1118,baoshanshi,Baoshan,Yunnan
150200,内蒙古自治区,内蒙古,包头市,包头,150000,2,472,14025,"中国,内蒙古自治区,包头市",109.84,40.6582,baotoushi,Baotou,Inner Mongolia
150800,内蒙古自治区,内蒙古,巴彦淖尔市,巴彦淖尔,150000,2,478,15001,"中国,内蒙古自治区,巴彦淖尔市",107.417,40.7574,bayannaoershi,Bayan Nur,Inner Mongolia
652800,新疆维吾尔自治区,新疆,巴音郭楞蒙古自治州,巴音郭楞,650000,2,996,841000,"中国,新疆维吾尔自治区,巴音郭楞蒙古自治州",86.151,41.7686,bayinguolengmengguzizhizhou,Bayingol,Xinjiang
511900,四川省,四川,巴中市,巴中,510000,2,827,636000,"中国,四川省,巴中市",106.754,31.8588,bazhongshi,Bazhong,Sichuan
450500,广西省,广西,北海市,北海,450000,2,779,536000,"中国,广西壮族自治区,北海市",109.119,21.4733,beihaishi,Beihai,Guangxi
110100,北京市,北京,北京市,北京,110000,2,10,100000,"中国,北京,北京市",116.405,39.905,beijingshi,Beijing,Beijing
110100,北京市,北京,北京市,北京,110000,2,10,100000,"中国,北京,北京市",116.405,39.905,beijingshi,Beijing Peking,Beijing Peking
210500,辽宁省,辽宁,本溪市,本溪,210000,2,414,117000,"中国,辽宁省,本溪市",123.771,41.2979,benxishi,Benxi,Liaoning
520500,贵州省,贵州,毕节市,毕节,520000,2,857,551700,"中国,贵州省,毕节市",105.285,27.3017,bijieshi,Bijie,Guizhou
371600,山东省,山东,滨州市,滨州,370000,2,543,256619,"中国,山东省,滨州市",118.017,37.3835,binzhoushi,Binzhou,Shandong
652700,新疆维吾尔自治区,新疆,博尔塔拉蒙古自治州,博尔塔拉,650000,2,909,833400,"中国,新疆维吾尔自治区,博尔塔拉蒙古自治州",82.0748,44.9033,boertalamengguzizhizhou,Bortala,Xinjiang
652700A,新疆维吾尔自治区,新疆,博尔塔拉蒙古自治州,博尔塔拉,650000,2,909,833400,"中国,新疆维吾尔自治区,博尔塔拉蒙古自治州",82.0748,44.9033,BORTALASHI,Bortala,Xinjiang
341600,安徽省,安徽,亳州市,亳州,340000,2,558,236802,"中国,安徽省,亳州市",115.783,33.8693,bozhoushi,Bozhou,Anhui
130900,河北省,河北,沧州市,沧州,130000,2,317,61001,"中国,河北省,沧州市",116.857,38.3106,cangzhoushi,Cangzhou,Hebei
220100,吉林省,吉林,长春市,长春,220000,2,431,130022,"中国,吉林省,长春市",125.325,43.8868,changchunshi,Changchun,Jilin
430700,湖南省,湖南,常德市,常德,430000,2,736,415000,"中国,湖南省,常德市",111.691,29.0402,changdeshi,Changde,Hunan
540300,西藏自治区,西藏,昌都市,昌都,540000,2,895,854000,"中国,西藏自治区,昌都市",97.1785,31.1369,changdoushi,Qamdo,Tibet
652300,新疆维吾尔自治区,新疆,昌吉回族自治州,昌吉,650000,2,994,831100,"中国,新疆维吾尔自治区,昌吉回族自治州",87.304,44.0146,changjihuizuzizhizhou,Changji,Xinjiang
430100,湖南省,湖南,长沙市,长沙,430000,2,731,410005,"中国,湖南省,长沙市",112.982,28.1941,changshashi,Changsha,Hunan
140400,山西省,山西,长治市,长治,140000,2,355,46000,"中国,山西省,长治市",113.114,36.1911,changzhishi,Changzhi,Shanxi
320400,江苏省,江苏,常州市,常州,320000,2,519,213000,"中国,江苏省,常州市",119.947,31.7728,changzhoushi,Changzhou,Jiangsu
211300,辽宁省,辽宁,朝阳市,朝阳,210000,2,421,122000,"中国,辽宁省,朝阳市",120.451,41.5768,chaoyangshi,Chaoyang,Liaoning
445100,广东省,广东,潮州市,潮州,440000,2,768,521000,"中国,广东省,潮州市",116.632,23.6617,chaozhoushi,Chaozhou,Guangdong
130800,河北省,河北,承德市,承德,130000,2,314,67000,"中国,河北省,承德市",117.939,40.9762,chengdeshi,Chengde,Hebei
510100,四川省,四川,成都市,成都,510000,2,28,610015,"中国,四川省,成都市",104.066,30.6595,chengdoushi,Chengdu,Sichuan
431000,湖南省,湖南,郴州市,郴州,430000,2,735,423000,"中国,湖南省,郴州市",113.032,25.7936,chenzhoushi,Chenzhou,Hunan
150400,内蒙古自治区,内蒙古,赤峰市,赤峰,150000,2,476,24000,"中国,内蒙古自治区,赤峰市",118.957,42.2753,chifengshi,Chifeng,Inner Mongolia
341700,安徽省,安徽,池州市,池州,340000,2,566,247100,"中国,安徽省,池州市",117.489,30.656,chizhoushi,Chizhou,Anhui
451400,广西省,广西,崇左市,崇左,450000,2,771,532299,"中国,广西壮族自治区,崇左市",107.354,22.4041,chongzuoshi,Chongzuo,Guangxi
532300,云南省,云南,楚雄彝族自治州,楚雄,530000,2,878,675000,"中国,云南省,楚雄彝族自治州",101.546,25.042,chuxiongyizuzizhizhou,Chuxiong,Yunnan
341100,安徽省,安徽,滁州市,滁州,340000,2,550,239000,"中国,安徽省,滁州市",118.316,32.3036,chuzhoushi,Chuzhou,Anhui
210200,辽宁省,辽宁,大连市,大连,210000,2,411,116011,"中国,辽宁省,大连市",121.619,38.9146,dalianshi,Dalian,Liaoning
532900,云南省,云南,大理白族自治州,大理,530000,2,872,671000,"中国,云南省,大理白族自治州",100.24,25.5928,dalibaizuzizhizhou,Dali,Yunnan
210600,辽宁省,辽宁,丹东市,丹东,210000,2,415,118000,"中国,辽宁省,丹东市",124.383,40.1243,dandongshi,Dandong,Liaoning
820200,澳门特别行政区,澳门,氹仔岛,氹仔岛,820000,2,853,999078,"中国,澳门特别行政区,氹仔岛",113.578,22.1568,dangzidao,Taipa,Macau
230600,黑龙江省,黑龙江,大庆市,大庆,230000,2,459,163000,"中国,黑龙江省,大庆市",125.113,46.5907,daqingshi,Daqing,Heilongjiang
140200,山西省,山西,大同市,大同,140000,2,352,37008,"中国,山西省,大同市",113.295,40.0903,datongshi,Datong,Shanxi
232700,黑龙江省,黑龙江,大兴安岭地区,大兴安岭,230000,2,457,165000,"中国,黑龙江省,大兴安岭地区",124.712,52.3353,daxinganlingdiqu,DaXingAnLing,Heilongjiang
511700,四川省,四川,达州市,达州,510000,2,818,635000,"中国,四川省,达州市",107.502,31.2095,dazhoushi,Dazhou,Sichuan
533100,云南省,云南,德宏傣族景颇族自治州,德宏,530000,2,692,678400,"中国,云南省,德宏傣族景颇族自治州",98.5784,24.4367,dehongdaizujingpozuzizhizhou,Dehong,Yunnan
510600,四川省,四川,德阳市,德阳,510000,2,838,618000,"中国,四川省,德阳市",104.399,31.128,deyangshi,Deyang,Sichuan
371400,山东省,山东,德州市,德州,370000,2,534,253000,"中国,山东省,德州市",116.307,37.454,dezhoushi,Dezhou,Shandong
621100,甘肃省,甘肃,定西市,定西,620000,2,932,743000,"中国,甘肃省,定西市",104.626,35.5796,dingxishi,Dingxi,Gansu
533400,云南省,云南,迪庆藏族自治州,迪庆,530000,2,887,674400,"中国,云南省,迪庆藏族自治州",99.7065,27.8269,diqingcangzuzizhizhou,Deqen,Yunnan
441900,广东省,广东,东莞市,东莞,440000,2,769,523888,"中国,广东省,东莞市",113.76,23.0489,dongwanshi,Dongguan,Guangdong
370500,山东省,山东,东营市,东营,370000,2,546,257093,"中国,山东省,东营市",118.496,37.4613,dongyingshi,Dongying,Shandong
150600,内蒙古自治区,内蒙古,鄂尔多斯市,鄂尔多斯,150000,2,477,17004,"中国,内蒙古自治区,鄂尔多斯市",109.99,39.8172,eerduosishi,Ordos,Inner Mongolia
422800,湖北省,湖北,恩施土家族苗族自治州,恩施,420000,2,718,445000,"中国,湖北省,恩施土家族苗族自治州",109.487,30.2831,enshitujiazumiaozuzizhizhou,Enshi,Hubei
420700,湖北省,湖北,鄂州市,鄂州,420000,2,711,436000,"中国,湖北省,鄂州市",114.891,30.3965,ezhoushi,Ezhou,Hubei
450600,广西省,广西,防城港市,防城港,450000,2,770,538001,"中国,广西壮族自治区,防城港市",108.345,21.6146,fangchenggangshi,Fangchenggang,Guangxi
440600,广东省,广东,佛山市,佛山,440000,2,757,528000,"中国,广东省,佛山市",113.123,23.0288,foshanshi,Foshan,Guangdong
210400,辽宁省,辽宁,抚顺市,抚顺,210000,2,24,113008,"中国,辽宁省,抚顺市",123.921,41.876,fushunshi,Fushun,Liaoning
210900,辽宁省,辽宁,阜新市,阜新,210000,2,418,123000,"中国,辽宁省,阜新市",121.649,42.0118,fuxinshi,Fuxin,Liaoning
341200,安徽省,安徽,阜阳市,阜阳,340000,2,558,236033,"中国,安徽省,阜阳市",115.82,32.897,fuyangshi,Fuyang,Anhui
350100,福建省,福建,福州市,福州,350000,2,591,350001,"中国,福建省,福州市",119.306,26.0753,fuzhoushi,Fuzhou,Fujian
361000,江西省,江西,抚州市,抚州,360000,2,794,344000,"中国,江西省,抚州市",116.358,27.9839,fuzhoushi,Fuzhou,Jiangxi
623000,甘肃省,甘肃,甘南藏族自治州,甘南,620000,2,941,747000,"中国,甘肃省,甘南藏族自治州",102.911,34.9864,gannancangzuzizhizhou,Gannan,Gansu
360700,江西省,江西,赣州市,赣州,360000,2,797,341000,"中国,江西省,赣州市",114.94,25.851,ganzhoushi,Ganzhou,Jiangxi
513300,四川省,四川,甘孜藏族自治州,甘孜,510000,2,836,626000,"中国,四川省,甘孜藏族自治州",101.964,30.0507,ganzicangzuzizhizhou,Garze,Sichuan
710200,台湾,台湾,高雄市,高雄,710000,2,7,8,"中国,台湾,高雄市",120.312,22.6209,gaoxiongshi,Kaohsiung,Taiwan
511600,四川省,四川,广安市,广安,510000,2,826,638000,"中国,四川省,广安市",106.633,30.4564,guanganshi,Guangan,Sichuan
511600,四川省,四川,广安市,广安,510000,2,826,638000,"中国,四川省,广安市",106.633,30.4564,guanganshi,Guang'an,Sichuan
510800,四川省,四川,广元市,广元,510000,2,839,628000,"中国,四川省,广元市",105.83,32.4337,guangyuanshi,Guangyuan,Sichuan
440100,广东省,广东,广州市,广州,440000,2,20,510032,"中国,广东省,广州市",113.281,23.1252,guangzhoushi,Guangzhou,Guangdong
450800,广西省,广西,贵港市,贵港,450000,2,775,537100,"中国,广西壮族自治区,贵港市",109.602,23.0936,guigangshi,Guigang,Guangxi
450300,广西省,广西,桂林市,桂林,450000,2,773,541100,"中国,广西壮族自治区,桂林市",110.299,25.2742,guilinshi,Guilin,Guangxi
520100,贵州省,贵州,贵阳市,贵阳,520000,2,851,550001,"中国,贵州省,贵阳市",106.713,26.5783,guiyangshi,Guiyang,Guizhou
632600,青海省,青海,果洛藏族自治州,果洛,630000,2,975,814000,"中国,青海省,果洛藏族自治州",100.242,34.4736,guoluocangzuzizhizhou,Golog,Qinghai
640400,宁夏回族自治区,宁夏,固原市,固原,640000,2,954,756000,"中国,宁夏回族自治区,固原市",106.285,36.0046,guyuanshi,Guyuan,Ningxia
230100,黑龙江省,黑龙江,哈尔滨市,哈尔滨,230000,2,451,150010,"中国,黑龙江省,哈尔滨市",126.642,45.757,haerbinshi,Harbin,Heilongjiang
632200,青海省,青海,海北藏族自治州,海北,630000,2,970,812200,"中国,青海省,海北藏族自治州",100.901,36.9594,haibeicangzuzizhizhou,Haibei,Qinghai
630200,青海省,青海,海东市,海东,630000,2,972,810700,"中国,青海省,海东市",102.103,36.5029,haidongshi,Haidong,Qinghai
460100,海南省,海南,海口市,海口,460000,2,898,570000,"中国,海南省,海口市",110.331,20.032,haikoushi,Haikou,Hainan
632500,青海省,青海,海南藏族自治州,海南,630000,2,974,813000,"中国,青海省,海南藏族自治州",100.62,36.2804,hainancangzuzizhizhou,Hainan,Qinghai
632800,青海省,青海,海西蒙古族藏族自治州,海西,630000,2,977,817000,"中国,青海省,海西蒙古族藏族自治州",97.3708,37.3747,haiximengguzucangzuzizhizhou,Haixi,Qinghai
652200,新疆维吾尔自治区,新疆,哈密地区,哈密,650000,2,902,839000,"中国,新疆维吾尔自治区,哈密地区",93.5132,42.8332,hamidiqu,Hami,Xinjiang
130400,河北省,河北,邯郸市,邯郸,130000,2,310,56002,"中国,河北省,邯郸市",114.491,36.6123,handanshi,Handan,Hebei
330100,浙江省,浙江,杭州市,杭州,330000,2,571,310026,"中国,浙江省,杭州市",120.154,30.2875,hangzhoushi,Hangzhou,Zhejiang
610700,陕西省,陕西,汉中市,汉中,610000,2,916,723000,"中国,陕西省,汉中市",107.029,33.0777,hanzhongshi,Hanzhong,Shaanxi
410600,河南省,河南,鹤壁市,鹤壁,410000,2,392,458030,"中国,河南省,鹤壁市",114.295,35.7482,hebishi,Hebi,Henan
451200,广西省,广西,河池市,河池,450000,2,778,547000,"中国,广西壮族自治区,河池市",108.062,24.6959,hechishi,Hechi,Guangxi
340100,安徽省,安徽,合肥市,合肥,340000,2,551,230001,"中国,安徽省,合肥市",117.283,31.8612,hefeishi,Hefei,Anhui
230400,黑龙江省,黑龙江,鹤岗市,鹤岗,230000,2,468,154100,"中国,黑龙江省,鹤岗市",130.277,47.3321,hegangshi,Hegang,Heilongjiang
231100,黑龙江省,黑龙江,黑河市,黑河,230000,2,456,164300,"中国,黑龙江省,黑河市",127.499,50.2496,heiheshi,Heihe,Heilongjiang
131100,河北省,河北,衡水市,衡水,130000,2,318,53000,"中国,河北省,衡水市",115.666,37.7351,hengshuishi,Hengshui,Hebei
430400,湖南省,湖南,衡阳市,衡阳,430000,2,734,421001,"中国,湖南省,衡阳市",112.608,26.9004,hengyangshi,Hengyang,Hunan
653200,新疆维吾尔自治区,新疆,和田地区,和田,650000,2,903,848000,"中国,新疆维吾尔自治区,和田地区",79.9253,37.1107,hetiandiqu,Hotan,Xinjiang
441600,广东省,广东,河源市,河源,440000,2,762,517000,"中国,广东省,河源市",114.698,23.7463,heyuanshi,Heyuan,Guangdong
371700,山东省,山东,菏泽市,菏泽,370000,2,530,274020,"中国,山东省,菏泽市",115.469,35.2465,hezeshi,Heze,Shandong
451100,广西省,广西,贺州市,贺州,450000,2,774,542800,"中国,广西壮族自治区,贺州市",111.552,24.4141,hezhoushi,Hezhou,Guangxi
532500,云南省,云南,红河哈尼族彝族自治州,红河,530000,2,873,661400,"中国,云南省,红河哈尼族彝族自治州",103.384,23.3668,honghehanizuyizuzizhizhou,Honghe,Yunnan
320800,江苏省,江苏,淮安市,淮安,320000,2,517,223001,"中国,江苏省,淮安市",119.021,33.5975,huaianshi,Huaian,Jiangsu
320800,江苏省,江苏,淮安市,淮安,320000,2,517,223001,"中国,江苏省,淮安市",119.021,33.5975,huaianshi,Huai'an,Jiangsu
340600,安徽省,安徽,淮北市,淮北,340000,2,561,235000,"中国,安徽省,淮北市",116.795,33.9717,huaibeishi,Huaibei,Anhui
431200,湖南省,湖南,怀化市,怀化,430000,2,745,418000,"中国,湖南省,怀化市",109.978,27.5501,huaihuashi,Huaihua,Hunan
340400,安徽省,安徽,淮南市,淮南,340000,2,554,232001,"中国,安徽省,淮南市",117.025,32.6459,huainanshi,Huainan,Anhui
713500,台湾,台湾,花莲县,花莲,710000,2,3,9,"中国,台湾,花莲县",121.3,23.83,hualianxian,Hualien,Taiwan
421100,湖北省,湖北,黄冈市,黄冈,420000,2,713,438000,"中国,湖北省,黄冈市",114.879,30.4477,huanggangshi,Huanggang,Hubei
632300,青海省,青海,黄南藏族自治州,黄南,630000,2,973,811300,"中国,青海省,黄南藏族自治州",102.02,35.5177,huangnancangzuzizhizhou,Huangnan,Qinghai
341000,安徽省,安徽,黄山市,黄山,340000,2,559,245000,"中国,安徽省,黄山市",118.317,29.7092,huangshanshi,Huangshan,Anhui
420200,湖北省,湖北,黄石市,黄石,420000,2,714,435003,"中国,湖北省,黄石市",115.077,30.2201,huangshishi,Huangshi,Hubei
150100,内蒙古自治区,内蒙古,呼和浩特市,呼和浩特,150000,2,471,10000,"中国,内蒙古自治区,呼和浩特市",111.671,40.8183,huhehaoteshi,Hohhot,Inner Mongolia
441300,广东省,广东,惠州市,惠州,440000,2,752,516000,"中国,广东省,惠州市",114.413,23.0794,huizhoushi,Huizhou,Guangdong
211400,辽宁省,辽宁,葫芦岛市,葫芦岛,210000,2,429,125000,"中国,辽宁省,葫芦岛市",120.856,40.7556,huludaoshi,Huludao,Liaoning
150700,内蒙古自治区,内蒙古,呼伦贝尔市,呼伦贝尔,150000,2,470,21008,"中国,内蒙古自治区,呼伦贝尔市",119.758,49.2153,hulunbeiershi,Hulunbuir,Inner Mongolia
330500,浙江省,浙江,湖州市,湖州,330000,2,572,313000,"中国,浙江省,湖州市",120.102,30.8672,huzhoushi,Huzhou,Zhejiang
654000A,新疆维吾尔自治区,新疆,伊犁哈萨克自治州,伊犁,650000,4,999,835100,"中国,新疆维吾尔自治区,伊犁哈萨克自治州",81.3179,43.9219,ILIHASAKEZIZHIZHOU,Ili,Xinjiang
230800,黑龙江省,黑龙江,佳木斯市,佳木斯,230000,2,454,154002,"中国,黑龙江省,佳木斯市",130.362,46.8096,jiamusishi,Jiamusi,Heilongjiang
440700,广东省,广东,江门市,江门,440000,2,750,529000,"中国,广东省,江门市",113.095,22.5904,jiangmenshi,Jiangmen,Guangdong
360800,江西省,江西,吉安市,吉安,360000,2,796,343000,"中国,江西省,吉安市",114.986,27.1117,jianshi,jian,Jiangxi
360800,江西省,江西,吉安市,吉安,360000,2,796,343000,"中国,江西省,吉安市",114.986,27.1117,jianshi,Ji'an,Jiangxi
410800,河南省,河南,焦作市,焦作,410000,2,391,454002,"中国,河南省,焦作市",113.238,35.239,jiaozuoshi,Jiaozuo,Henan
330400,浙江省,浙江,嘉兴市,嘉兴,330000,2,573,314000,"中国,浙江省,嘉兴市",120.751,30.7627,jiaxingshi,Jiaxing,Zhejiang
710700,台湾,台湾,嘉义市,嘉义,710000,2,5,6,"中国,台湾,嘉义市",120.453,23.4816,jiayishi,Chiayi,Taiwan
713000,台湾,台湾,嘉义县,嘉义,710000,2,5,6,"中国,台湾,嘉义县",120.3,23.5,jiayixian,Chiayi,Taiwan
620200,甘肃省,甘肃,嘉峪关市,嘉峪关,620000,2,937,735100,"中国,甘肃省,嘉峪关市",98.2773,39.7865,jiayuguanshi,Jiayuguan,Gansu
445200,广东省,广东,揭阳市,揭阳,440000,2,633,522000,"中国,广东省,揭阳市",116.356,23.5438,jieyangshi,Jieyang,Guangdong
220200,吉林省,吉林,吉林市,吉林,220000,2,432,132011,"中国,吉林省,吉林市",126.553,43.8436,jilinshi,Jilin,Jilin
710300,台湾,台湾,基隆市,基隆,710000,2,2,2,"中国,台湾,基隆市",121.746,25.1307,jilongshi,Keelung,Taiwan
370100,山东省,山东,济南市,济南,370000,2,531,250001,"中国,山东省,济南市",117.001,36.6758,jinanshi,Jinan,Shandong
620300,甘肃省,甘肃,金昌市,金昌,620000,2,935,737100,"中国,甘肃省,金昌市",102.188,38.5142,jinchangshi,Jinchang,Gansu
140500,山西省,山西,晋城市,晋城,140000,2,356,48000,"中国,山西省,晋城市",112.851,35.4976,jinchengshi,Jincheng,Shanxi
360200,江西省,江西,景德镇市,景德镇,360000,2,798,333000,"中国,江西省,景德镇市",117.215,29.2926,jingdezhenshi,Jingdezhen,Jiangxi
420800,湖北省,湖北,荆门市,荆门,420000,2,724,448000,"中国,湖北省,荆门市",112.204,31.0354,jingmenshi,Jingmen,Hubei
421000,湖北省,湖北,荆州市,荆州,420000,2,716,434000,"中国,湖北省,荆州市",112.238,30.3269,jingzhoushi,Jingzhou,Hubei
330700,浙江省,浙江,金华市,金华,330000,2,579,321000,"中国,浙江省,金华市",119.65,29.0895,jinhuashi,Jinhua,Zhejiang
370800,山东省,山东,济宁市,济宁,370000,2,537,272119,"中国,山东省,济宁市",116.587,35.4154,jiningshi,Jining,Shandong
713700,台湾,台湾,金门县,金门,710000,2,82,8,"中国,台湾,金门县",118.317,24.4327,jinmenxian,Jinmen,Taiwan
211500,辽宁省,辽宁,金普新区,金普新区,210000,2,411,116100,"中国,辽宁省,金普新区",121.79,39.0555,jinpuxinqu,Jinpuxinqu,Liaoning
140700,山西省,山西,晋中市,晋中,140000,2,354,30600,"中国,山西省,晋中市",112.736,37.6965,jinzhongshi,Jinzhong,Shanxi
210700,辽宁省,辽宁,锦州市,锦州,210000,2,416,121000,"中国,辽宁省,锦州市",121.136,41.1193,jinzhoushi,Jinzhou,Liaoning
360400,江西省,江西,九江市,九江,360000,2,792,332000,"中国,江西省,九江市",115.993,29.712,jiujiangshi,Jiujiang,Jiangxi
810200,香港特别行政区,香港,九龙,九龙,810000,2,852,999077,"中国,香港特别行政区,九龙",114.175,22.3271,jiulong,Kowloon,Hong Kong
620900,甘肃省,甘肃,酒泉市,酒泉,620000,2,937,735000,"中国,甘肃省,酒泉市",98.5108,39.744,jiuquanshi,Jiuquan,Gansu
230300,黑龙江省,黑龙江,鸡西市,鸡西,230000,2,467,158100,"中国,黑龙江省,鸡西市",130.976,45.3,jixishi,Jixi,Heilongjiang
410200,河南省,河南,开封市,开封,410000,2,378,475001,"中国,河南省,开封市",114.341,34.797,kaifengshi,Kaifeng,Henan
653100,新疆维吾尔自治区,新疆,喀什地区,喀什,650000,2,998,844000,"中国,新疆维吾尔自治区,喀什地区",75.9891,39.4677,kashidiqu,Kashgar,Xinjiang
650200,新疆维吾尔自治区,新疆,克拉玛依市,克拉玛依,650000,2,990,834000,"中国,新疆维吾尔自治区,克拉玛依市",84.8739,45.5959,kelamayishi,Karamay,Xinjiang
653000,新疆维吾尔自治区,新疆,克孜勒苏柯尔克孜自治州,克孜勒苏,650000,2,908,845350,"中国,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州",76.1728,39.7134,kezilesukeerkezizizhizhou,Kizilsu,Xinjiang
530100,云南省,云南,昆明市,昆明,530000,2,871,650500,"中国,云南省,昆明市",102.712,25.0406,kunmingshi,Kunming,Yunnan
451300,广西省,广西,来宾市,来宾,450000,2,772,546100,"中国,广西壮族自治区,来宾市",109.23,23.7338,laibinshi,Laibin,Guangxi
371200,山东省,山东,莱芜市,莱芜,370000,2,634,271100,"中国,山东省,莱芜市",117.678,36.2144,laiwushi,Laiwu,Shandong
131000,河北省,河北,廊坊市,廊坊,130000,2,316,65000,"中国,河北省,廊坊市",116.714,39.5292,langfangshi,Langfang,Hebei
620100,甘肃省,甘肃,兰州市,兰州,620000,2,931,730030,"中国,甘肃省,兰州市",103.824,36.058,lanzhoushi,Lanzhou,Gansu
540100,西藏自治区,西藏,拉萨市,拉萨,540000,2,891,850000,"中国,西藏自治区,拉萨市",91.1322,29.6604,lasashi,Lhasa,Tibet
511100,四川省,四川,乐山市,乐山,510000,2,833,614000,"中国,四川省,乐山市",103.761,29.582,leshanshi,Leshan,Sichuan
500300,重庆市,重庆,两江新区,两江新区,500000,2,23,400000,"中国,重庆,两江新区",106.463,29.7292,liangjiangxinqu,Liangjiangxinqu,Chongqing
513400,四川省,四川,凉山彝族自治州,凉山,510000,2,834,615000,"中国,四川省,凉山彝族自治州",102.259,27.8868,liangshanyizuzizhizhou,Liangshan,Sichuan
713800,台湾,台湾,连江县,连江,710000,2,836,2,"中国,台湾,连江县",119.54,26.1974,lianjiangxian,Lienchiang,Taiwan
320700,江苏省,江苏,连云港市,连云港,320000,2,518,222002,"中国,江苏省,连云港市",119.179,34.6,lianyungangshi,Lianyungang,Jiangsu
371500,山东省,山东,聊城市,聊城,370000,2,635,252052,"中国,山东省,聊城市",115.98,36.456,liaochengshi,Liaocheng,Shandong
211000,辽宁省,辽宁,辽阳市,辽阳,210000,2,419,111000,"中国,辽宁省,辽阳市",123.182,41.2694,liaoyangshi,Liaoyang,Liaoning
220400,吉林省,吉林,辽源市,辽源,220000,2,437,136200,"中国,吉林省,辽源市",125.145,42.9027,liaoyuanshi,Liaoyuan,Jilin
530700,云南省,云南,丽江市,丽江,530000,2,888,674100,"中国,云南省,丽江市",100.233,26.8721,lijiangshi,Lijiang,Yunnan
530900,云南省,云南,临沧市,临沧,530000,2,883,677000,"中国,云南省,临沧市",100.087,23.8866,lincangshi,Lincang,Yunnan
141000,山西省,山西,临汾市,临汾,140000,2,357,41000,"中国,山西省,临汾市",111.518,36.0842,linfenshi,Linfen,Shanxi
622900,甘肃省,甘肃,临夏回族自治州,临夏,620000,2,930,731100,"中国,甘肃省,临夏回族自治州",103.212,35.5994,linxiahuizuzizhizhou,Linxia,Gansu
371300,山东省,山东,临沂市,临沂,370000,2,539,253000,"中国,山东省,临沂市",118.326,35.0653,linyishi,Linyi,Shandong
542600,西藏自治区,西藏,林芝地区,林芝,540000,2,894,850400,"中国,西藏自治区,林芝地区",94.3623,29.6547,linzhidiqu,Nyingchi,Tibet
331100,浙江省,浙江,丽水市,丽水,330000,2,578,323000,"中国,浙江省,丽水市",119.922,28.452,lishuishi,Lishui,Zhejiang
